,peak_t+1,postinflex_t+1,preinflex_t+1
86,134.16975,166.1335,101.19609
87,133.24396,163.88235,101.6448
88,132.99927,165.06717,102.07638
89,133.99971,164.99147,100.56899
90,134.99503,165.96481,100.271484
91,135.0454,164.62894,100.06101
92,135.58006,164.80174,99.78268
93,135.34233,164.98721,99.54319
94,136.05716,165.25636,100.48928
95,135.90732,166.18677,101.783714
96,135.33253,166.74994,101.54009
97,135.43317,165.3546,101.803116
98,134.49005,163.6807,102.81159
99,134.0322,164.91264,103.321754
100,134.08563,164.2747,103.284966
101,133.7941,163.34872,103.907745
102,133.20346,163.08778,103.39637
103,132.67389,162.09149,103.041115
104,144.68776,171.68199,117.53775
105,139.93863,168.69208,111.453865
106,130.70508,159.09811,97.593796
107,125.53289,156.47057,94.7247
108,125.62032,155.87083,96.54925
109,125.01812,158.29346,93.85942
110,119.82856,153.98352,99.02334
111,123.48778,155.13072,100.51318
112,126.90916,151.08318,90.32203
113,127.72378,150.03616,88.42104
114,130.75092,146.20032,95.58746
115,129.36375,150.43274,100.18874
116,122.47565,154.33775,96.65224
117,103.63917,137.30687,63.287224
118,104.49336,126.95612,54.520058
119,108.81365,130.1954,71.284584
120,108.31711,135.63722,85.553185
121,118.99579,147.78403,82.68616
122,122.700836,141.84442,77.21297
123,120.42775,147.9442,82.04749
124,125.3336,154.84271,83.03905
125,110.85043,146.55861,87.43252
126,101.084885,151.06284,87.25159
127,107.22707,144.3388,80.57856
128,107.66578,133.9534,84.34595
129,104.698235,137.22896,79.73304
130,111.903854,140.23666,82.59127
131,122.97489,152.86305,83.438095
132,133.10333,164.06097,96.84918
133,136.708,159.36554,110.10056
134,131.4835,162.31056,101.52331
135,133.92993,173.88689,92.8552
136,120.708305,167.6166,97.83551
137,110.398796,168.6495,86.229355
138,128.87296,166.88335,83.45615
139,137.44606,177.74379,96.40027
140,137.40906,176.33723,103.57113
141,139.40019,166.54431,90.24009
142,142.30104,160.01608,97.51402
143,134.47775,161.75403,99.343124
144,128.8512,149.42351,99.640564
145,129.62985,149.76308,103.03785
146,132.93105,151.10733,88.341934
147,132.91946,144.05875,86.31432
148,128.4026,154.62476,91.983826
149,132.40471,160.43713,96.15203
150,122.75722,161.0637,96.437096
151,110.029045,151.09506,84.97257
152,123.73292,143.52284,80.88677
153,127.364105,143.30804,87.22527
154,124.892845,154.20152,97.15744
155,125.07117,151.12207,94.74893
156,125.31767,154.17126,94.95291
157,120.56602,154.32101,97.11362
158,118.26778,156.91649,94.90249
159,117.54014,152.15294,95.87911
160,112.99247,149.38963,89.41975
161,118.54414,154.44983,94.106125
162,127.596214,153.49875,92.00748
163,132.33635,152.8576,95.80237
164,128.89226,156.26083,97.16561
165,120.88197,148.9227,92.75644
